model,dataset,test-size,key,percentage
passgpt,ashleymadison,49.82,r19,49.82
passgpt,ashleymadison,77.96,r4,77.96
passgpt,ashleymadison,71.84,r14,71.84
passgpt,ashleymadison,13.32,r3,13.32
passgpt,ashleymadison,24.57,r12,24.57
passgpt,ashleymadison,0.95,r9,0.95
passgpt,ashleymadison,0.0,r8,0.0
passgpt,ashleymadison,0.0,r13,0.0
passgpt,ashleymadison,0.0,r17,0.0
passgpt,ashleymadison,1.32,r7,1.32
passgpt,ashleymadison,1.37,r11,1.37
passgpt,ashleymadison,3.33,r18,3.33
passgpt,ashleymadison,0.0,r16,0.0
passgpt,ashleymadison,0.0,r15,0.0
passgpt,ashleymadison,0.0,r5,0.0
passgpt,libero,48.88,r1,48.88
passgpt,libero,50.59,r2,50.59
passgpt,libero,35.89,r6,35.89
passgpt,libero,44.23,r10,44.23
passgpt,libero,68.29,r4,68.29
passgpt,libero,55.3,r14,55.3
passgpt,libero,47.05,r19,47.05
passgpt,libero,34.89,r3,34.89
passgpt,libero,11.76,r12,11.76
passgpt,libero,8.1,r9,8.1
passgpt,libero,12.14,r11,12.14
passgpt,libero,17.75,r18,17.75
passgpt,libero,7.89,r8,7.89
passgpt,libero,10.0,r13,10.0
passgpt,libero,14.37,r7,14.37
passgpt,libero,1.85,r16,1.85
passgpt,libero,33.33,r5,33.33
passgpt,libero,1.32,r17,1.32
passgpt,libero,23.53,r15,23.53
passgpt,mailru,32.73,r6,32.73
passgpt,mailru,34.99,r10,34.99
passgpt,mailru,35.11,r1,35.11
passgpt,mailru,40.32,r2,40.32
passgpt,mailru,81.05,r4,81.05
passgpt,mailru,69.87,r14,69.87
passgpt,mailru,46.04,r19,46.04
passgpt,mailru,31.73,r8,31.73
passgpt,mailru,23.6,r13,23.6
passgpt,mailru,11.75,r7,11.75
passgpt,mailru,11.78,r9,11.78
passgpt,mailru,4.79,r12,4.79
passgpt,mailru,6.91,r11,6.91
passgpt,mailru,13.66,r18,13.66
passgpt,mailru,17.45,r3,17.45
passgpt,mailru,14.13,r16,14.13
passgpt,mailru,28.24,r17,28.24
passgpt,mailru,15.32,r15,15.32
passgpt,mailru,75.0,r5,75.0
passgpt,gmail,44.97,r1,44.97
passgpt,gmail,44.97,r2,44.97
passgpt,gmail,55.35,r4,55.35
passgpt,gmail,51.25,r14,51.25
passgpt,gmail,34.81,r6,34.81
passgpt,gmail,41.1,r10,41.1
passgpt,gmail,46.2,r19,46.2
passgpt,gmail,24.12,r7,24.12
passgpt,gmail,25.03,r11,25.03
passgpt,gmail,11.22,r9,11.22
passgpt,gmail,24.18,r16,24.18
passgpt,gmail,15.9,r8,15.9
passgpt,gmail,18.25,r13,18.25
passgpt,gmail,29.98,r12,29.98
passgpt,gmail,47.26,r15,47.26
passgpt,gmail,47.83,r5,47.83
passgpt,gmail,11.09,r17,11.09
passgpt,taobao,20.53,r6,20.53
passgpt,taobao,21.28,r10,21.28
passgpt,taobao,51.68,r4,51.68
passgpt,taobao,50.43,r14,50.43
passgpt,taobao,31.6,r19,31.6
passgpt,taobao,39.34,r1,39.34
passgpt,taobao,39.94,r2,39.94
passgpt,taobao,11.45,r9,11.45
passgpt,taobao,15.15,r3,15.15
passgpt,taobao,11.48,r12,11.48
passgpt,taobao,7.18,r7,7.18
passgpt,taobao,49.38,r8,49.38
passgpt,taobao,50.0,r13,50.0
passgpt,taobao,29.67,r11,29.67
passgpt,taobao,42.59,r16,42.59
passgpt,taobao,31.91,r18,31.91
passgpt,taobao,36.84,r17,36.84
passgpt,taobao,63.16,r5,63.16
passgpt,taobao,0.0,r15,0.0
passgpt,000webhost,20.75,r6,20.75
passgpt,000webhost,24.55,r10,24.55
passgpt,000webhost,12.28,r9,12.28
passgpt,000webhost,23.11,r8,23.11
passgpt,000webhost,8.72,r14,8.72
passgpt,000webhost,13.78,r11,13.78
passgpt,000webhost,24.06,r19,24.06
passgpt,000webhost,17.29,r13,17.29
passgpt,000webhost,13.8,r12,13.8
passgpt,000webhost,11.6,r1,11.6
passgpt,000webhost,12.21,r2,12.21
passgpt,000webhost,12.21,r7,12.21
passgpt,000webhost,14.4,r18,14.4
passgpt,000webhost,29.73,r4,29.73
passgpt,000webhost,8.71,r17,8.71
passgpt,000webhost,5.56,r15,5.56
passgpt,000webhost,51.67,r5,51.67
passgpt,000webhost,9.16,r16,9.16
passgpt,000webhost,12.31,r3,12.31
passgpt,rockyou,51.54,r1,51.54
passgpt,rockyou,52.27,r2,52.27
passgpt,rockyou,48.26,r6,48.26
passgpt,rockyou,51.98,r10,51.98
passgpt,rockyou,54.05,r19,54.05
passgpt,rockyou,52.45,r4,52.45
passgpt,rockyou,50.89,r14,50.89
passgpt,rockyou,16.76,r9,16.76
passgpt,rockyou,47.76,r3,47.76
passgpt,rockyou,35.1,r7,35.1
passgpt,rockyou,27.29,r16,27.29
passgpt,rockyou,37.63,r11,37.63
passgpt,rockyou,46.33,r18,46.33
passgpt,rockyou,49.37,r12,49.37
passgpt,rockyou,10.31,r13,10.31
passgpt,rockyou,29.46,r15,29.46
passgpt,rockyou,28.41,r8,28.41
passgpt,rockyou,4.71,r17,4.71
passgpt,rockyou,31.44,r5,31.44
passgpt,linkedin,31.68,r1,31.68
passgpt,linkedin,32.77,r2,32.77
passgpt,linkedin,28.43,r6,28.43
passgpt,linkedin,31.98,r10,31.98
passgpt,linkedin,32.24,r14,32.24
passgpt,linkedin,33.27,r19,33.27
passgpt,linkedin,10.19,r9,10.19
passgpt,linkedin,13.55,r11,13.55
passgpt,linkedin,36.15,r4,36.15
passgpt,linkedin,6.34,r13,6.34
passgpt,linkedin,26.18,r12,26.18
passgpt,linkedin,12.47,r7,12.47
passgpt,linkedin,12.63,r15,12.63
passgpt,linkedin,25.72,r3,25.72
passgpt,linkedin,6.42,r16,6.42
passgpt,linkedin,16.69,r18,16.69
passgpt,linkedin,12.26,r8,12.26
passgpt,linkedin,4.56,r17,4.56
passgpt,linkedin,10.09,r5,10.09
vgpt2,ashleymadison,0.18,r6,0.18
vgpt2,ashleymadison,0.21,r10,0.21
vgpt2,ashleymadison,0.2,r1,0.2
vgpt2,ashleymadison,0.21,r2,0.21
vgpt2,ashleymadison,0.29,r4,0.29
vgpt2,ashleymadison,0.23,r14,0.23
vgpt2,ashleymadison,0.0,r12,0.0
vgpt2,ashleymadison,0.0,r9,0.0
vgpt2,ashleymadison,0.14,r19,0.14
vgpt2,ashleymadison,0.0,r3,0.0
vgpt2,ashleymadison,0.0,r11,0.0
vgpt2,ashleymadison,0.0,r7,0.0
vgpt2,ashleymadison,0.0,r17,0.0
vgpt2,ashleymadison,0.0,r8,0.0
vgpt2,ashleymadison,0.0,r13,0.0
vgpt2,ashleymadison,0.0,r18,0.0
vgpt2,ashleymadison,0.0,r16,0.0
vgpt2,ashleymadison,0.0,r5,0.0
vgpt2,ashleymadison,0.0,r15,0.0
vgpt2,libero,0.11,r1,0.11
vgpt2,libero,0.0,r7,0.0
vgpt2,libero,0.03,r6,0.03
vgpt2,libero,0.03,r10,0.03
vgpt2,libero,0.0,r9,0.0
vgpt2,libero,0.0,r11,0.0
vgpt2,libero,0.11,r2,0.11
vgpt2,libero,0.07,r4,0.07
vgpt2,libero,0.05,r14,0.05
vgpt2,libero,0.03,r19,0.03
vgpt2,libero,0.0,r3,0.0
vgpt2,libero,0.0,r12,0.0
vgpt2,libero,0.0,r17,0.0
vgpt2,libero,0.0,r18,0.0
vgpt2,libero,0.0,r15,0.0
vgpt2,libero,0.0,r16,0.0
vgpt2,libero,0.0,r8,0.0
vgpt2,libero,0.0,r13,0.0
vgpt2,libero,0.0,r5,0.0
vgpt2,mailru,9.09,r6,9.09
vgpt2,mailru,6.38,r10,6.38
vgpt2,mailru,0.65,r12,0.65
vgpt2,mailru,8.64,r1,8.64
vgpt2,mailru,10.29,r2,10.29
vgpt2,mailru,20.32,r19,20.32
vgpt2,mailru,61.29,r4,61.29
vgpt2,mailru,51.04,r14,51.04
vgpt2,mailru,0.39,r9,0.39
vgpt2,mailru,2.66,r8,2.66
vgpt2,mailru,3.54,r13,3.54
vgpt2,mailru,0.32,r7,0.32
vgpt2,mailru,0.0,r15,0.0
vgpt2,mailru,0.0,r3,0.0
vgpt2,mailru,0.77,r11,0.77
vgpt2,mailru,0.86,r17,0.86
vgpt2,mailru,0.0,r16,0.0
vgpt2,mailru,0.44,r18,0.44
vgpt2,mailru,0.0,r5,0.0
vgpt2,gmail,7.04,r6,7.04
vgpt2,gmail,8.49,r10,8.49
vgpt2,gmail,15.63,r19,15.63
vgpt2,gmail,16.23,r1,16.23
vgpt2,gmail,16.23,r2,16.23
vgpt2,gmail,30.47,r4,30.47
vgpt2,gmail,27.86,r14,27.86
vgpt2,gmail,2.04,r7,2.04
vgpt2,gmail,1.55,r11,1.55
vgpt2,gmail,1.58,r8,1.58
vgpt2,gmail,0.81,r17,0.81
vgpt2,gmail,0.47,r9,0.47
vgpt2,gmail,3.47,r12,3.47
vgpt2,gmail,8.93,r15,8.93
vgpt2,gmail,1.65,r13,1.65
vgpt2,gmail,1.86,r5,1.86
vgpt2,gmail,0.16,r16,0.16
vgpt2,taobao,35.45,r4,35.45
vgpt2,taobao,34.46,r14,34.46
vgpt2,taobao,13.89,r19,13.89
vgpt2,taobao,4.39,r6,4.39
vgpt2,taobao,4.76,r10,4.76
vgpt2,taobao,10.38,r1,10.38
vgpt2,taobao,10.58,r2,10.58
vgpt2,taobao,0.47,r3,0.47
vgpt2,taobao,0.55,r9,0.55
vgpt2,taobao,1.39,r11,1.39
vgpt2,taobao,0.31,r7,0.31
vgpt2,taobao,1.0,r12,1.0
vgpt2,taobao,2.02,r8,2.02
vgpt2,taobao,1.97,r13,1.97
vgpt2,taobao,7.89,r5,7.89
vgpt2,taobao,0.0,r16,0.0
vgpt2,taobao,0.0,r18,0.0
vgpt2,taobao,1.32,r17,1.32
vgpt2,taobao,0.0,r15,0.0
vgpt2,000webhost,2.74,r6,2.74
vgpt2,000webhost,3.43,r10,3.43
vgpt2,000webhost,3.59,r19,3.59
vgpt2,000webhost,0.35,r9,0.35
vgpt2,000webhost,0.15,r7,0.15
vgpt2,000webhost,0.15,r11,0.15
vgpt2,000webhost,0.49,r14,0.49
vgpt2,000webhost,0.27,r12,0.27
vgpt2,000webhost,2.7,r1,2.7
vgpt2,000webhost,2.77,r2,2.77
vgpt2,000webhost,0.14,r18,0.14
vgpt2,000webhost,21.44,r4,21.44
vgpt2,000webhost,0.58,r8,0.58
vgpt2,000webhost,0.36,r13,0.36
vgpt2,000webhost,17.5,r5,17.5
vgpt2,000webhost,0.0,r16,0.0
vgpt2,000webhost,2.22,r15,2.22
vgpt2,000webhost,0.28,r17,0.28
vgpt2,000webhost,6.92,r3,6.92
vgpt2,rockyou,19.82,r1,19.82
vgpt2,rockyou,21.29,r2,21.29
vgpt2,rockyou,11.25,r6,11.25
vgpt2,rockyou,37.47,r4,37.47
vgpt2,rockyou,35.52,r14,35.52
vgpt2,rockyou,12.52,r10,12.52
vgpt2,rockyou,2.64,r7,2.64
vgpt2,rockyou,4.89,r3,4.89
vgpt2,rockyou,19.19,r19,19.19
vgpt2,rockyou,0.93,r9,0.93
vgpt2,rockyou,1.34,r8,1.34
vgpt2,rockyou,3.58,r11,3.58
vgpt2,rockyou,0.06,r16,0.06
vgpt2,rockyou,4.66,r12,4.66
vgpt2,rockyou,0.19,r17,0.19
vgpt2,rockyou,4.35,r18,4.35
vgpt2,rockyou,0.34,r15,0.34
vgpt2,rockyou,1.4,r13,1.4
vgpt2,rockyou,1.13,r5,1.13
vgpt2,linkedin,4.57,r6,4.57
vgpt2,linkedin,5.24,r10,5.24
vgpt2,linkedin,7.43,r19,7.43
vgpt2,linkedin,8.74,r1,8.74
vgpt2,linkedin,9.59,r2,9.59
vgpt2,linkedin,19.89,r4,19.89
vgpt2,linkedin,16.52,r14,16.52
vgpt2,linkedin,0.23,r9,0.23
vgpt2,linkedin,1.56,r12,1.56
vgpt2,linkedin,0.42,r11,0.42
vgpt2,linkedin,0.41,r18,0.41
vgpt2,linkedin,0.55,r7,0.55
vgpt2,linkedin,0.54,r8,0.54
vgpt2,linkedin,0.94,r3,0.94
vgpt2,linkedin,0.03,r16,0.03
vgpt2,linkedin,0.6,r5,0.6
vgpt2,linkedin,0.05,r17,0.05
vgpt2,linkedin,0.26,r13,0.26
vgpt2,linkedin,0.24,r15,0.24
fla,ashleymadison,67.9,r1,67.9
fla,ashleymadison,69.78,r2,69.78
fla,ashleymadison,59.46,r6,59.46
fla,ashleymadison,65.78,r10,65.78
fla,ashleymadison,70.78,r19,70.78
fla,ashleymadison,87.37,r4,87.37
fla,ashleymadison,81.99,r14,81.99
fla,ashleymadison,35.34,r3,35.34
fla,ashleymadison,3.81,r9,3.81
fla,ashleymadison,48.9,r12,48.9
fla,ashleymadison,8.22,r11,8.22
fla,ashleymadison,5.26,r8,5.26
fla,ashleymadison,0.0,r16,0.0
fla,ashleymadison,6.58,r7,6.58
fla,ashleymadison,20.0,r18,20.0
fla,ashleymadison,7.14,r13,7.14
fla,ashleymadison,0.0,r17,0.0
fla,ashleymadison,0.0,r5,0.0
fla,ashleymadison,0.0,r15,0.0
fla,libero,54.22,r6,54.22
fla,libero,65.43,r10,65.43
fla,libero,70.75,r1,70.75
fla,libero,71.9,r2,71.9
fla,libero,74.68,r4,74.68
fla,libero,61.69,r14,61.69
fla,libero,65.56,r19,65.56
fla,libero,27.68,r7,27.68
fla,libero,44.49,r12,44.49
fla,libero,64.74,r3,64.74
fla,libero,20.58,r9,20.58
fla,libero,28.21,r11,28.21
fla,libero,19.0,r13,19.0
fla,libero,42.11,r8,42.11
fla,libero,3.7,r16,3.7
fla,libero,32.25,r18,32.25
fla,libero,5.26,r17,5.26
fla,libero,29.41,r15,29.41
fla,libero,33.33,r5,33.33
fla,mailru,54.46,r1,54.46
fla,mailru,61.79,r2,61.79
fla,mailru,88.17,r4,88.17
fla,mailru,78.09,r14,78.09
fla,mailru,61.6,r19,61.6
fla,mailru,47.73,r6,47.73
fla,mailru,52.93,r10,52.93
fla,mailru,21.42,r7,21.42
fla,mailru,20.11,r9,20.11
fla,mailru,12.82,r12,12.82
fla,mailru,44.54,r3,44.54
fla,mailru,48.23,r8,48.23
fla,mailru,41.21,r17,41.21
fla,mailru,16.11,r11,16.11
fla,mailru,25.81,r15,25.81
fla,mailru,35.3,r13,35.3
fla,mailru,27.51,r16,27.51
fla,mailru,25.55,r18,25.55
fla,mailru,75.0,r5,75.0
fla,gmail,50.2,r6,50.2
fla,gmail,58.01,r10,58.01
fla,gmail,62.89,r1,62.89
fla,gmail,62.89,r2,62.89
fla,gmail,63.4,r19,63.4
fla,gmail,69.72,r4,69.72
fla,gmail,65.15,r14,65.15
fla,gmail,45.69,r12,45.69
fla,gmail,24.32,r7,24.32
fla,gmail,32.62,r11,32.62
fla,gmail,17.44,r9,17.44
fla,gmail,21.42,r13,21.42
fla,gmail,24.73,r8,24.73
fla,gmail,16.14,r15,16.14
fla,gmail,9.7,r16,9.7
fla,gmail,6.65,r17,6.65
fla,gmail,22.36,r5,22.36
fla,taobao,34.34,r6,34.34
fla,taobao,35.5,r10,35.5
fla,taobao,67.22,r4,67.22
fla,taobao,66.03,r14,66.03
fla,taobao,48.42,r19,48.42
fla,taobao,56.54,r1,56.54
fla,taobao,57.32,r2,57.32
fla,taobao,20.47,r12,20.47
fla,taobao,20.27,r9,20.27
fla,taobao,44.29,r11,44.29
fla,taobao,60.81,r8,60.81
fla,taobao,60.81,r13,60.81
fla,taobao,17.25,r7,17.25
fla,taobao,26.22,r3,26.22
fla,taobao,43.42,r17,43.42
fla,taobao,38.89,r16,38.89
fla,taobao,47.37,r5,47.37
fla,taobao,44.68,r18,44.68
fla,taobao,12.5,r15,12.5
fla,000webhost,33.05,r6,33.05
fla,000webhost,38.81,r10,38.81
fla,000webhost,20.12,r9,20.12
fla,000webhost,22.46,r11,22.46
fla,000webhost,38.69,r19,38.69
fla,000webhost,13.37,r14,13.37
fla,000webhost,21.16,r1,21.16
fla,000webhost,23.78,r12,23.78
fla,000webhost,25.99,r13,25.99
fla,000webhost,20.27,r7,20.27
fla,000webhost,36.71,r8,36.71
fla,000webhost,23.61,r18,23.61
fla,000webhost,12.22,r15,12.22
fla,000webhost,22.35,r2,22.35
fla,000webhost,10.99,r16,10.99
fla,000webhost,10.96,r17,10.96
fla,000webhost,37.56,r4,37.56
fla,000webhost,30.83,r5,30.83
fla,000webhost,8.46,r3,8.46
fla,rockyou,58.06,r6,58.06
fla,rockyou,62.95,r10,62.95
fla,rockyou,60.58,r1,60.58
fla,rockyou,61.36,r2,61.36
fla,rockyou,73.38,r14,73.38
fla,rockyou,76.16,r4,76.16
fla,rockyou,66.92,r19,66.92
fla,rockyou,37.27,r7,37.27
fla,rockyou,42.86,r11,42.86
fla,rockyou,52.56,r18,52.56
fla,rockyou,21.43,r16,21.43
fla,rockyou,20.27,r9,20.27
fla,rockyou,46.73,r12,46.73
fla,rockyou,35.2,r8,35.2
fla,rockyou,4.85,r17,4.85
fla,rockyou,56.45,r3,56.45
fla,rockyou,12.69,r13,12.69
fla,rockyou,24.04,r15,24.04
fla,rockyou,30.59,r5,30.59
fla,linkedin,35.81,r6,35.81
fla,linkedin,41.24,r10,41.24
fla,linkedin,36.62,r1,36.62
fla,linkedin,38.15,r2,38.15
fla,linkedin,11.09,r7,11.09
fla,linkedin,12.11,r9,12.11
fla,linkedin,59.55,r4,59.55
fla,linkedin,51.26,r14,51.26
fla,linkedin,43.0,r19,43.0
fla,linkedin,26.78,r3,26.78
fla,linkedin,2.8,r16,2.8
fla,linkedin,18.14,r18,18.14
fla,linkedin,18.04,r12,18.04
fla,linkedin,15.43,r11,15.43
fla,linkedin,13.64,r8,13.64
fla,linkedin,9.79,r15,9.79
fla,linkedin,4.5,r13,4.5
fla,linkedin,3.86,r17,3.86
fla,linkedin,4.52,r5,4.52
plr_gan,gmail,8.35,r6,8.35
plr_gan,gmail,10.35,r10,10.35
plr_gan,gmail,17.18,r1,17.18
plr_gan,gmail,17.18,r2,17.18
plr_gan,gmail,18.64,r19,18.64
plr_gan,gmail,48.4,r4,48.4
plr_gan,gmail,44.13,r14,44.13
plr_gan,gmail,0.22,r7,0.22
plr_gan,gmail,0.82,r16,0.82
plr_gan,gmail,0.0,r9,0.0
plr_gan,gmail,0.25,r11,0.25
plr_gan,gmail,2.11,r12,2.11
plr_gan,gmail,0.42,r8,0.42
plr_gan,gmail,0.63,r13,0.63
plr_gan,gmail,0.0,r17,0.0
plr_gan,gmail,0.0,r15,0.0
plr_gan,gmail,3.11,r5,3.11